audit_session_id;Hodnocení;Datum zjištění;Termín plánu;Kapitola normy;Proces;Majitel procesu;Zjištění;Popis;Příčina problému;Opatření;Odpovědný za realizaci;Termín realizace;P;D;C;A
1;Neshoda;08.12.2025;20.02.2026;6.1.5*;Vývoj;;Postup řízení změn pro sériovou výrobu je k dispozici. Změna – převod – nebyly předloženy žádné záznamy o změně.;Postup pro řízení změn existuje, ale v praxi není dodržován. Konkrétně při transferu (přesun výroby, nástroje, procesu) nebyly vytvořeny záznamy dokládající provedení změny podle definovaného postupu. Každá změna musí být evidována, posouzena z hlediska dopadu na produkt/proces, schválena odpovědnými osobami a v případě potřeby oznámena zákazníkovi. Existence procedury bez důkazů o její aplikaci je pro auditora stejný problém jako absence procedury.;Per APQP SOP a list called History of changes to be used, this is list is not used since there is missing linkage between the APQP tracker and the list of changes;Add specicif points to the APQP tracker (Stage 2) to link it with History of changes;Veselý;;1;1;0;0
1;Neshoda;08.12.2025;20.02.2026;6.2.1;Výroba;;Vizualizace v pracovní instrukci (nastavení nástroje) nebyla předložena.;Viz kapitola;Side-by-side review current documentation during affected activities to identify a gaps and improve them.;Side-by-side review current documentation during affected activities to identify a gaps and improve them.;Kocur;;1;0;0;0
1;Neshoda;08.12.2025;20.02.2026;6.2.3*;Výroba;;Způsobilost (Injection moulding) potvrzena během fáze vývoje. Poté již není statisticky vyhodnocována. Data pro vyhodnocení jsou k dispozici.;Způsobilost procesu musí být průběžně statisticky vyhodnocována, nejen jednorázově ověřena při uvolnění výroby. I když nejsou definovány speciální charakteristiky, klíčové rozměry nebo procesní parametry by měly být sledovány, aby organizace včas zachytila drift procesu. Pokud jsou data sbírána, ale nevyhodnocována, jde o promarněnou příležitost k řízení kvality. V případě, že analýza potvrdí, že není co sledovat (stabilní proces, žádné kritické parametry), mělo by být zdokumentováno zdůvodnění, proč se SPC neprovádí.;Statistical process control not implemented due low historical variability, and not considered;"Review the current design to identify the characteristics that have the greatest influence on performance and the customer interface, and introduce proper statistical process control.

While the variation is low, OILES would like to postpone this activity until the new SPC handbook is officially released by VDA & AIAG to follow latest industry standards.";Kocur;;1;0;0;0
1;Neshoda;08.12.2025;20.02.2026;6.2.5;Výroba;;Během schvalovacího procesu a po uvolnění výroby díly nejsou jasně identifikovány. Není jasný stav dílů.;Díly musí být v každé fázi jasně identifikovány z hlediska jejich statusu – prototyp, vzorky pro PPAP, předsérie, uvolněná série, zablokované kusy, neshodné díly. Identifikace může být řešena štítky, barvou přepravek, odděleným skladováním nebo zápisem v systému, ale vždy musí být na první pohled zřejmé, o jaký typ dílu jde a zda je možné jej expedovat zákazníkovi. Záměna statusu dílů může vést k dodání neschválených nebo neshodných kusů.;Production release takes place in three phases, with the second phase having no status identification.;A visual helper to be placed on each machine with status of each stage during production release and after relase;Kocur;;1;0;0;0
1;Neshoda;08.12.2025;20.02.2026;6.4.3*;Kvalita;;Vážicí zařízení určené pro 100% kontrolu výroby je bez platné kalibrace. Podle záznamu by toto zařízení již mělo být vyřazeno.;Měřicí zařízení používané ve výrobě musí mít platnou kalibraci a musí být vedeno v systému řízení měřidel. Pokud kalibrace vypršela nebo měřidlo nesplňuje požadavky, nesmí být používáno a musí být označeno jako nezpůsobilé nebo vyřazeno. V tomto případě selhaly dvě věci: váha bez platné kalibrace je stále v provozu pro 100% kontrolu, a přestože ji systém označil k vyřazení, nikdo to neprovedl. Výsledky měření z nekalibrovaného zařízení jsou nedůvěryhodné a zpochybňují kvalitu veškeré produkce kontrolované tímto zařízením.;"Administrative error involving a record swap during equipment replacement (April 2022). During the introduction of a new scale for the SOMA line (ID 372780), the original SOMA scale (ID WD140087354) was intended to be removed from the system. Due to human error inherent in manual Excel record-keeping, the wrong row was selected. Consequently, the KROFIAN scale—which shared an identical calibration due date—was accidentally moved to ""Scrapped/MKS"" status instead of the old SOMA scale. Consequence: The Krofian scale became administratively inactive (""invisible""), while the old SOMA scale remained active in the records.";"Immediate Action:
The KROFIAN scale was restored to the active registry and successfully calibrated on December 17, 2026.

Systemic Action:
Transition from high-risk Excel spreadsheets to the new validated application CALIBRIO.
This application eliminates the possibility of accidental device deletion/scrapping by enforcing a ""Disposal Protocol"" upload requirement (UI block).
It implements a full Audit Log (history of changes), which was missing in the previous Excel workflow.";"Veselý
Kestlerová";;1;1;0;0
1;Neshoda;08.12.2025;20.02.2026;7.1;Management;;QASS ještě není podepsána se společností Marelli.;QASS (Quality Assurance Agreement with Supplier) je dohoda o zajištění kvality mezi zákazníkem a dodavatelem, která definuje vzájemné požadavky na kvalitu, eskalační postupy, pravidla pro reklamace, požadavky na audity, certifikace a další podmínky spolupráce. Bez podepsané QASS nejsou formálně odsouhlaseny podmínky spolupráce a v případě sporu chybí závazný dokument. Podpis QASS by měl být dokončen před zahájením sériových dodávek.;Ongoing negotiation between interested parties.;Officially close all open topics between all parties and signoff the QASS;Langrock;;1;0;0;0
1;CSR;08.12.2025;20.02.2026;"CQCL
GENERAL
B";Kvalita;;"Dodavatel musí pravidelně provádět křížovou kontrolu hlavních vlastností nakupovaných materiálů 
(interně nebo externí kvalifikovanou laboratoří), druh zkoušek a jejich četnost musí být 
dohodnuty s oddělením SDE závodu Marelli. Pokud není stanoveno oddělením SDE, minimální četnost je jednou ročně 
v souladu s PPAP.";"Dodavatel musí pravidelně provádět křížovou kontrolu hlavních vlastností nakupovaných materiálů 
(interně nebo externí kvalifikovanou laboratoří), druh zkoušek a jejich četnost musí být 
dohodnuty s oddělením SDE závodu Marelli. Pokud není stanoveno oddělením SDE, minimální četnost je jednou ročně 
v souladu s PPAP.";New CSR not considered;"Update the plan of Layout inspection and functional testing wtih SOP.
Include this step also to the APQP tracker for the 5. stage";Veselý;;1;0;0;0
1;CSR;08.12.2025;20.02.2026;"CQCL
GENERAL
C";Výroba;;"Vzhledem k tomu, že vysoké procento reklamací kvality je způsobeno nesprávným řízením nastavovacích 
operací, jsou vyžadovány následující činnosti:
1) Musí být k dispozici postup řízení nastavení,
2) Musí být zaveden kontrolní seznam nastavení, který obsahuje všechny činnosti, které je třeba provést. Tento kontrolní seznam 
musí být podepsán osobou odpovědnou za nastavení.
3) Školení o „klíčových pravidlech“ řízení nastavení musí být pravidelně opakováno a 
zaznamenáváno
4) Personál musí být během činnosti nastavení kontrolován pravidelnými „vrstvenými audity“. Výsledek auditu 
musí být zaznamenán.
5) Funkce společnosti umožňující provádění nastavovacích operací musí být jasně definována v postupu řízení nastavení, pouze proškolené a oprávněné osoby smí nastavovat parametry stroje 
a mohou řešit situace mimo toleranci. Software nastavovacího zařízení musí 
být chráněn heslem nebo klíčem.
6) Matice dovedností musí jasně uvádět osoby oprávněné provádět nastavovací operace,";"Vzhledem k tomu, že vysoké procento reklamací kvality je způsobeno nesprávným řízením nastavovacích 
operací, jsou vyžadovány následující činnosti:
1) Musí být k dispozici postup řízení nastavení,
2) Musí být zaveden kontrolní seznam nastavení, který obsahuje všechny činnosti, které je třeba provést. Tento kontrolní seznam 
musí být podepsán osobou odpovědnou za nastavení.
3) Školení o „klíčových pravidlech“ řízení nastavení musí být pravidelně opakováno a 
zaznamenáváno
4) Personál musí být během činnosti nastavení kontrolován pravidelnými „vrstvenými audity“. Výsledek auditu 
musí být zaznamenán.
5) Funkce společnosti umožňující provádění nastavovacích operací musí být jasně definována v postupu řízení nastavení, pouze proškolené a oprávněné osoby smí nastavovat parametry stroje 
a mohou řešit situace mimo toleranci. Software nastavovacího zařízení musí 
být chráněn heslem nebo klíčem.
6) Matice dovedností musí jasně uvádět osoby oprávněné provádět nastavovací operace,";New CSR not considered, LPA introduced based based on the customer requiremets, Not across the entire organization. No one has yet required LPA for injection molding or PSB assembly before.;Extend scope of LPA to the process of injection molding and PSB assembly;Kocur;;1;0;0;0
1;CSR;08.12.2025;20.02.2026;"CQCL
PIM
C";Vývoj;;"Dodavatel musí být schopen monitorovat analýzu vlhkosti a v případě potřeby ji zkontrolovat na začátku výroby podle pokynů výrobce pryskyřice. 
Pokyny.";"Dodavatel musí být schopen monitorovat analýzu vlhkosti a v případě potřeby ji zkontrolovat na začátku výroby podle pokynů výrobce pryskyřice. 
Pokyny.";New CSR not considered;Consult with the mother company to obtain a second opinion and share experience. Investigate the market and the internal production processes to ensure the proper implementation of the moisture monitoring system for the resin. ;Kocur;;1;0;0;0
1;CSR;08.12.2025;20.02.2026;"CQCL
PIM
G";Logistika;;"VŠECHNY prošlé materiály musí být řádně spravovány a odděleny v uzamčeném vyhrazeném prostoru.
Dodavatel musí zavést účinný systém schopný detekovat a identifikovat prošlé materiály.";"VŠECHNY prošlé materiály musí být řádně spravovány a odděleny v uzamčeném vyhrazeném prostoru.
Dodavatel musí zavést účinný systém schopný detekovat a identifikovat prošlé materiály.";"New CSR not considered
Not clear definition of expiration date on the inspection certificate of grease. ";Clarification with product engineering and grease supplier and apply appropriate handling based on the clarification;Lukáč;;1;0;0;0
1;CSR;08.12.2025;20.02.2026;"CQCL
PIM
G";Vývoj;;"Dodavatel musí pravidelně provádět křížovou kontrolu hlavních vlastností (včetně kontroly barvy) nakupovaných plastových surovin (i v případě, že materiál nakupuje 
přímo od společnosti Marelli) v kvalifikované laboratoři (interní nebo externí).
Kontrola barvy se provádí vizuálním porovnáním granulí plastové suroviny / pryskyřice použité k výrobě granulí schválené hlavní součásti.

Druh testů a jejich četnost musí být dohodnuty s Marelli SDE (u projektů ve vývoji) nebo SQE (v případě změn během sériové výroby).";"Dodavatel musí pravidelně provádět křížovou kontrolu hlavních vlastností (včetně kontroly barvy) nakupovaných plastových surovin (i v případě, že materiál nakupuje 
přímo od společnosti Marelli) v kvalifikované laboratoři (interní nebo externí).
Kontrola barvy se provádí vizuálním porovnáním granulí plastové suroviny / pryskyřice použité k výrobě granulí schválené hlavní součásti.

Druh testů a jejich četnost musí být dohodnuty s Marelli SDE (u projektů ve vývoji) nebo SQE (v případě změn během sériové výroby).";New CSR not considered;Still to be communicated with Marelli if the supplier data are acceptable, or independent laboratory to be used.;Dlask;;1;0;0;0
1;CSR;08.12.2025;20.02.2026;"CQCL
ASSEMBLY
B";Výroba;;"Po každé změně šarže plastového surového materiálu během výroby musí dodavatel 
opakovat schvalovací proces spuštění.
Na konci výroby musí dodavatel potvrdit, zda barva poslední vyrobené 
součásti odpovídá schválené vzorové součásti.";"Po každé změně šarže plastového surového materiálu během výroby musí dodavatel 
opakovat schvalovací proces spuštění.
Na konci výroby musí dodavatel potvrdit, zda barva poslední vyrobené 
součásti odpovídá schválené vzorové součásti.";New CSR not considered;Introduce a policy for the production that when new batch of material is used, the production release to be conducted per control plan.;Kocur;;1;0;0;0
1;CSR;08.12.2025;20.02.2026;"CQCL
ASSEMBLY
C";Vývoj;;"Montáž musí být vybavena zařízením s automatickou kontrolou komponentů na finální 
části (viz příloha: známé poruchy komponentů YTEC).
Stav/funkce montáže musí být zkontrolována minimálně před zahájením 
výroby a po každém výpadku.";"Montáž musí být vybavena zařízením s automatickou kontrolou komponentů na finální 
části (viz příloha: známé poruchy komponentů YTEC).
Stav/funkce montáže musí být zkontrolována minimálně před zahájením 
výroby a po každém výpadku.";New CSR not considered;The requirement need to a side-by-side review on the production line and possible improvement documented/implemented.;Kocur;;1;0;0;0
1;CSR;08.12.2025;20.02.2026;"CQCL
ASSEMBLY
C";Vývoj;;"Všechny parametry procesu, které mají přímý vliv na stabilitu procesu a konečného produktu 
(např. tlak vzduchu, napětí, průtok kapalin, teplota atd., viz příklady v 
„Poruchy známých součástí YTEC“), musí být během výroby kontrolovány, monitorovány, 
zaznamenávány přímo na každé montážní stanici a vyhodnoceny pomocí studie SPC.";"Všechny parametry procesu, které mají přímý vliv na stabilitu procesu a konečného produktu 
(např. tlak vzduchu, napětí, průtok kapalin, teplota atd., viz příklady v 
„Poruchy známých součástí YTEC“), musí být během výroby kontrolovány, monitorovány, 
zaznamenávány přímo na každé montážní stanici a vyhodnoceny pomocí studie SPC.";New CSR not considered;The requirement need to a side-by-side review on the production line and possible improvement documented/implemented.;Kocur;;1;0;0;0
